/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('forward', 'green', None, 'forward')
 -- forward : 2.07
 -- right : -0.14
 -- None : -4.09
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -18.12
 -- right : 0.39
 -- None : 1.90
 -- left : -29.26

('left', 'green', None, None)
 -- forward : 0.16
 -- right : 1.05
 -- None : -4.10
 -- left : 2.34

('right', 'green', None, 'forward')
 -- forward : -0.32
 -- right : 2.01
 -- None : -4.02
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -9.67

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.83

('left', 'green', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : -3.51
 -- left : -9.72

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.80
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -29.67
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.59
 -- right : 0.23
 -- None : 1.24
 -- left : -9.19

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.04
 -- None : -0.09
 -- left : -4.51

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 1.43

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.92
 -- right : -9.81
 -- None : 0.00
 -- left : -20.48

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.45
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.47
 -- right : 0.37
 -- None : 2.25
 -- left : -9.37

('right', 'green', None, 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.30
 -- right : 0.81
 -- None : 2.25
 -- left : -7.23

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 1.54

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.52
 -- None : -2.48
 -- left : 0.75

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.09
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.99
 -- right : 0.87
 -- None : 0.00
 -- left : -20.07

('forward', 'green', None, None)
 -- forward : 1.98
 -- right : 0.63
 -- None : -4.65
 -- left : 0.42

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.92

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -4.09
 -- left : 0.91

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('left', 'green', None, 'forward')
 -- forward : -0.30
 -- right : 0.25
 -- None : -3.90
 -- left : 0.61

('left', 'red', None, 'forward')
 -- forward : -29.55
 -- right : -15.36
 -- None : 1.84
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -22.71

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -5.37

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.43

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -22.32

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('right', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 1.77
 -- None : -2.72
 -- left : -9.67

('left', 'red', None, None)
 -- forward : -9.56
 -- right : 0.55
 -- None : 1.44
 -- left : -12.76

('right', 'green', 'left', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -5.39

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.50
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('forward', 'green', 'forward', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

