/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.37
 -- None : -2.89
 -- left : -12.33

('forward', 'green', 'forward', None)
 -- forward : 1.79
 -- right : 0.95
 -- None : -4.94
 -- left : -19.75

('forward', 'green', 'left', 'right')
 -- forward : 0.28
 -- right : 0.31
 -- None : -1.94
 -- left : 0.63

('left', 'green', 'left', None)
 -- forward : 0.80
 -- right : 0.71
 -- None : -4.92
 -- left : 2.08

('right', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- right : 1.47
 -- None : -2.61
 -- left : -7.02

('forward', 'red', 'forward', 'right')
 -- forward : -5.31
 -- right : 0.15
 -- None : 1.55
 -- left : -3.94

('forward', 'red', 'left', 'right')
 -- forward : -5.67
 -- right : 0.31
 -- None : 1.74
 -- left : -9.59

('forward', 'red', 'right', None)
 -- forward : -9.89
 -- right : 0.80
 -- None : 1.73
 -- left : -36.14

('forward', 'green', 'left', 'left')
 -- forward : 2.03
 -- right : 0.49
 -- None : -4.32
 -- left : 0.52

('right', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 1.56
 -- None : -1.38
 -- left : -5.51

('right', 'green', None, 'forward')
 -- forward : 0.86
 -- right : 2.18
 -- None : -5.30
 -- left : 0.57

('left', 'green', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.80
 -- None : -1.61
 -- left : -3.71

('forward', 'red', 'left', 'forward')
 -- forward : -31.70
 -- right : -14.98
 -- None : 1.91
 -- left : -31.00

('right', 'green', 'right', None)
 -- forward : 0.55
 -- right : 1.76
 -- None : -4.53
 -- left : -18.56

('forward', 'green', 'left', 'forward')
 -- forward : 1.94
 -- right : 0.66
 -- None : -3.91
 -- left : 0.67

('right', 'red', 'forward', 'forward')
 -- forward : -22.71
 -- right : -10.40
 -- None : 0.82
 -- left : -27.43

('forward', 'green', None, None)
 -- forward : 1.99
 -- right : 1.11
 -- None : -4.93
 -- left : 0.76

('right', 'red', 'forward', 'left')
 -- forward : -5.11
 -- right : 1.85
 -- None : 0.51
 -- left : -9.62

('forward', 'green', 'forward', 'left')
 -- forward : 1.77
 -- right : 0.28
 -- None : -0.96
 -- left : -9.20

('right', 'green', 'left', 'forward')
 -- forward : 0.39
 -- right : 2.04
 -- None : -2.67
 -- left : 0.34

('left', 'red', 'forward', 'left')
 -- forward : -12.38
 -- right : 0.35
 -- None : 1.76
 -- left : -8.10

('forward', 'red', 'left', 'left')
 -- forward : -11.63
 -- right : 0.56
 -- None : 1.78
 -- left : -3.98

('left', 'red', 'right', 'forward')
 -- forward : -10.88
 -- right : -8.10
 -- None : 1.17
 -- left : -10.79

('left', 'green', 'left', 'right')
 -- forward : 0.37
 -- right : 0.35
 -- None : -3.14
 -- left : 1.73

('right', 'red', 'left', 'left')
 -- forward : -4.97
 -- right : 2.02
 -- None : 0.44
 -- left : -9.74

('left', 'red', 'left', 'right')
 -- forward : -3.43
 -- right : 0.90
 -- None : 0.63
 -- left : -4.04

('left', 'red', 'forward', 'forward')
 -- forward : -18.65
 -- right : -5.54
 -- None : 1.65
 -- left : -16.46

('right', 'green', 'left', None)
 -- forward : 0.61
 -- right : 1.99
 -- None : -5.01
 -- left : 0.86

('forward', 'red', None, 'left')
 -- forward : -16.60
 -- right : 0.86
 -- None : 1.92
 -- left : -13.31

('right', 'red', 'right', None)
 -- forward : -11.90
 -- right : 1.95
 -- None : 0.61
 -- left : -34.05

('right', 'red', None, None)
 -- forward : -10.62
 -- right : 1.76
 -- None : 1.00
 -- left : -13.05

('forward', 'green', None, 'right')
 -- forward : 1.75
 -- right : 0.46
 -- None : -4.43
 -- left : 0.59

('right', 'red', 'left', None)
 -- forward : -12.14
 -- right : 1.72
 -- None : 0.75
 -- left : -14.17

('forward', 'red', None, None)
 -- forward : -11.43
 -- right : 0.75
 -- None : 2.00
 -- left : -10.59

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : -0.57
 -- left : -6.73

('forward', 'red', None, 'forward')
 -- forward : -36.29
 -- right : -19.62
 -- None : 1.87
 -- left : -37.75

('right', 'red', None, 'forward')
 -- forward : -37.19
 -- right : -19.59
 -- None : 0.91
 -- left : -38.41

('left', 'red', 'left', None)
 -- forward : -14.91
 -- right : 0.86
 -- None : 1.69
 -- left : -13.45

('forward', 'green', 'right', 'left')
 -- forward : 1.48
 -- right : 0.39
 -- None : -1.72
 -- left : -7.01

('right', 'red', 'forward', 'right')
 -- forward : -4.11
 -- right : 0.56
 -- None : 0.18
 -- left : -1.94

('right', 'green', None, 'left')
 -- forward : 0.71
 -- right : 1.87
 -- None : -4.64
 -- left : 0.47

('left', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.46
 -- None : -1.83
 -- left : -13.52

('left', 'red', 'forward', None)
 -- forward : -13.43
 -- right : 1.03
 -- None : 2.08
 -- left : -10.25

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 1.07
 -- None : -4.71
 -- left : 1.92

('right', 'red', None, 'right')
 -- forward : -6.04
 -- right : 2.02
 -- None : 0.76
 -- left : -14.98

('right', 'red', 'right', 'right')
 -- forward : -5.64
 -- right : 0.69
 -- None : 0.04
 -- left : -7.59

('left', 'green', None, 'right')
 -- forward : 0.38
 -- right : 0.50
 -- None : -3.76
 -- left : 1.87

