/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -5.81
 -- right : 1.42
 -- None : 0.30
 -- left : -4.76

('forward', 'red', 'forward', 'forward')
 -- forward : -22.75
 -- right : -9.41
 -- None : 1.53
 -- left : -13.66

('left', 'red', 'forward', 'right')
 -- forward : -1.87
 -- right : 0.58
 -- None : 1.99
 -- left : -7.51

('right', 'green', 'forward', 'left')
 -- forward : 0.24
 -- right : 1.78
 -- None : -2.58
 -- left : -2.00

('forward', 'red', 'forward', 'left')
 -- forward : -8.12
 -- right : 0.74
 -- None : 1.74
 -- left : -5.64

('forward', 'red', 'left', None)
 -- forward : -12.38
 -- right : 0.95
 -- None : 1.80
 -- left : -17.02

('forward', 'green', 'forward', 'right')
 -- forward : 1.57
 -- right : 0.21
 -- None : -1.32
 -- left : -6.77

('left', 'green', None, None)
 -- forward : 0.94
 -- right : 0.92
 -- None : -5.18
 -- left : 1.89

('right', 'green', None, None)
 -- forward : 0.83
 -- right : 2.00
 -- None : -5.00
 -- left : 0.79

('forward', 'green', None, 'left')
 -- forward : 1.88
 -- right : 0.65
 -- None : -4.27
 -- left : 0.73

('left', 'red', None, 'forward')
 -- forward : -36.92
 -- right : -19.59
 -- None : 1.95
 -- left : -38.43

('left', 'red', None, 'right')
 -- forward : -9.67
 -- right : 0.45
 -- None : 1.80
 -- left : -10.65

('forward', 'red', 'right', 'forward')
 -- forward : -13.62
 -- right : -3.77
 -- None : 1.28
 -- left : -3.93

('left', 'red', None, 'left')
 -- forward : -15.87
 -- right : 0.79
 -- None : 2.00
 -- left : -16.76

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 1.63
 -- None : -5.04
 -- left : -17.48

('right', 'red', None, 'left')
 -- forward : -18.23
 -- right : 1.98
 -- None : 0.58
 -- left : -11.81

('forward', 'green', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.37
 -- None : -1.71
 -- left : -14.96

('forward', 'green', 'forward', None)
 -- forward : 1.64
 -- right : 0.79
 -- None : -4.95
 -- left : -19.48

('forward', 'green', 'left', 'right')
 -- forward : 1.57
 -- right : 0.45
 -- None : -2.58
 -- left : 0.23

('left', 'green', 'left', None)
 -- forward : 0.67
 -- right : 0.61
 -- None : -4.65
 -- left : 1.81

('right', 'green', 'forward', 'forward')
 -- forward : 0.59
 -- right : 1.40
 -- None : -2.91
 -- left : -6.74

('forward', 'red', 'forward', 'right')
 -- forward : -3.39
 -- right : 0.62
 -- None : 1.01
 -- left : -8.89

('forward', 'red', 'left', 'right')
 -- forward : -6.12
 -- right : 0.14
 -- None : 1.80
 -- left : -13.32

('forward', 'red', 'right', None)
 -- forward : -11.17
 -- right : 0.68
 -- None : 1.68
 -- left : -33.39

('forward', 'green', 'left', 'left')
 -- forward : 1.77
 -- right : 0.49
 -- None : -3.90
 -- left : 0.69

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 1.51
 -- None : -0.88
 -- left : -3.65

('right', 'green', None, 'forward')
 -- forward : 1.08
 -- right : 1.90
 -- None : -4.63
 -- left : 0.77

('left', 'green', 'right', 'forward')
 -- forward : 0.33
 -- right : 0.58
 -- None : -1.65
 -- left : -3.88

('forward', 'red', 'left', 'forward')
 -- forward : -25.96
 -- right : -14.78
 -- None : 1.92
 -- left : -28.58

('right', 'green', 'right', None)
 -- forward : 0.39
 -- right : 1.62
 -- None : -3.82
 -- left : -16.03

('forward', 'green', 'left', 'forward')
 -- forward : 2.07
 -- right : 0.60
 -- None : -3.46
 -- left : 0.27

('right', 'red', 'forward', 'forward')
 -- forward : -20.68
 -- right : -9.60
 -- None : 0.95
 -- left : -24.54

('forward', 'green', None, None)
 -- forward : 2.03
 -- right : 0.93
 -- None : -5.06
 -- left : 0.87

('right', 'red', 'forward', 'left')
 -- forward : -6.32
 -- right : 1.77
 -- None : 0.42
 -- left : -10.02

('forward', 'green', 'forward', 'left')
 -- forward : 1.69
 -- right : 0.25
 -- None : -2.31
 -- left : -10.75

('right', 'green', 'left', 'forward')
 -- forward : 0.39
 -- right : 1.80
 -- None : -2.89
 -- left : 0.48

('left', 'red', 'forward', 'left')
 -- forward : -9.95
 -- right : 0.32
 -- None : 1.77
 -- left : -7.14

('forward', 'red', 'left', 'left')
 -- forward : -9.64
 -- right : 0.45
 -- None : 1.97
 -- left : -5.26

('left', 'red', 'right', 'forward')
 -- forward : -16.47
 -- right : -5.52
 -- None : 1.59
 -- left : -10.80

('left', 'green', 'left', 'right')
 -- forward : 0.15
 -- right : 0.33
 -- None : -2.30
 -- left : 1.73

('right', 'red', 'left', 'left')
 -- forward : -6.98
 -- right : 1.98
 -- None : 0.51
 -- left : -8.15

('left', 'red', 'left', 'right')
 -- forward : -12.61
 -- right : 0.38
 -- None : 1.82
 -- left : -6.93

('left', 'red', 'forward', 'forward')
 -- forward : -27.47
 -- right : -9.46
 -- None : 1.74
 -- left : -22.81

('left', 'green', None, 'right')
 -- forward : 0.66
 -- right : 0.68
 -- None : -4.41
 -- left : 1.78

('forward', 'red', None, 'left')
 -- forward : -17.92
 -- right : 1.06
 -- None : 1.82
 -- left : -13.80

('right', 'red', 'right', None)
 -- forward : -8.43
 -- right : 1.67
 -- None : 0.67
 -- left : -26.01

('right', 'red', None, None)
 -- forward : -16.18
 -- right : 1.74
 -- None : 0.59
 -- left : -11.65

('forward', 'green', None, 'right')
 -- forward : 1.73
 -- right : 0.54
 -- None : -3.97
 -- left : 0.54

('right', 'red', 'left', None)
 -- forward : -12.36
 -- right : 1.73
 -- None : 0.67
 -- left : -10.00

('forward', 'red', None, None)
 -- forward : -11.11
 -- right : 0.99
 -- None : 1.85
 -- left : -10.54

('right', 'green', 'right', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -1.42
 -- left : -3.84

('forward', 'red', None, 'forward')
 -- forward : -38.69
 -- right : -19.16
 -- None : 1.99
 -- left : -38.46

('right', 'red', None, 'forward')
 -- forward : -38.57
 -- right : -18.92
 -- None : 0.82
 -- left : -38.86

('left', 'red', 'left', None)
 -- forward : -14.18
 -- right : 0.78
 -- None : 1.67
 -- left : -15.21

('forward', 'green', 'right', 'left')
 -- forward : 1.56
 -- right : 0.23
 -- None : -1.31
 -- left : -9.45

('right', 'red', 'forward', 'right')
 -- forward : -3.46
 -- right : 1.85
 -- None : 0.27
 -- left : -7.46

('right', 'green', None, 'left')
 -- forward : 0.68
 -- right : 2.15
 -- None : -4.98
 -- left : 0.81

('left', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.23
 -- None : -3.46
 -- left : -15.22

('left', 'red', 'forward', None)
 -- forward : -9.97
 -- right : 0.66
 -- None : 1.78
 -- left : -14.90

('left', 'green', None, 'forward')
 -- forward : 0.72
 -- right : 0.68
 -- None : -5.24
 -- left : 1.89

('right', 'red', None, 'right')
 -- forward : -6.40
 -- right : 1.81
 -- None : 0.37
 -- left : -7.24

('right', 'red', 'right', 'right')
 -- forward : -2.81
 -- right : 0.73
 -- None : 0.00
 -- left : -4.08

('right', 'green', 'left', None)
 -- forward : 0.51
 -- right : 2.09
 -- None : -4.74
 -- left : 0.62

