/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.62
 -- None : 1.83
 -- left : -12.63

('right', 'green', 'forward', 'left')
 -- forward : 0.49
 -- right : 1.22
 -- None : -2.16
 -- left : -10.46

('left', 'red', 'right', None)
 -- forward : -14.89
 -- right : 0.53
 -- None : 1.67
 -- left : -38.56

('forward', 'red', None, 'right')
 -- forward : -14.41
 -- right : 0.67
 -- None : 2.06
 -- left : -12.79

('left', 'green', 'right', 'left')
 -- forward : 0.16
 -- right : 0.84
 -- None : -0.89
 -- left : -12.10

('forward', 'red', 'forward', None)
 -- forward : -12.60
 -- right : 1.00
 -- None : 1.91
 -- left : -10.03

('forward', 'green', None, 'forward')
 -- forward : 2.09
 -- right : 0.93
 -- None : -5.12
 -- left : 0.93

('forward', 'green', 'right', 'forward')
 -- forward : 1.79
 -- right : 0.53
 -- None : -1.83
 -- left : -6.99

('right', 'green', 'left', 'left')
 -- forward : 0.45
 -- right : 1.80
 -- None : -2.46
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- forward : -8.40
 -- right : 0.43
 -- None : 2.04
 -- left : -8.10

('forward', 'green', 'right', None)
 -- forward : 1.69
 -- right : 0.57
 -- None : -4.35
 -- left : -16.10

('right', 'red', 'left', 'right')
 -- forward : -9.65
 -- right : 1.63
 -- None : 0.34
 -- left : -4.00

('forward', 'red', 'forward', 'forward')
 -- forward : -27.57
 -- right : -14.20
 -- None : 1.72
 -- left : -18.85

('left', 'red', 'forward', 'right')
 -- forward : -9.13
 -- right : 0.25
 -- None : 1.65
 -- left : -5.85

('left', 'green', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.65
 -- None : -1.26
 -- left : -12.93

('forward', 'red', 'forward', 'left')
 -- forward : -6.11
 -- right : 0.75
 -- None : 1.82
 -- left : -7.49

('forward', 'red', 'left', None)
 -- forward : -10.17
 -- right : 0.68
 -- None : 1.95
 -- left : -13.11

('forward', 'green', 'forward', 'right')
 -- forward : 1.13
 -- right : 0.11
 -- None : -1.70
 -- left : -5.27

('left', 'green', None, None)
 -- forward : 0.57
 -- right : 0.53
 -- None : -4.98
 -- left : 1.81

('right', 'green', None, None)
 -- forward : 0.73
 -- right : 2.13
 -- None : -5.12
 -- left : 0.76

('forward', 'green', None, 'left')
 -- forward : 1.81
 -- right : 0.67
 -- None : -4.89
 -- left : 0.80

('left', 'red', None, 'forward')
 -- forward : -39.74
 -- right : -19.93
 -- None : 1.73
 -- left : -39.64

('left', 'red', None, 'right')
 -- forward : -8.98
 -- right : 0.70
 -- None : 1.89
 -- left : -11.64

('forward', 'red', 'right', 'forward')
 -- forward : -7.65
 -- right : -8.37
 -- None : 1.26
 -- left : -22.59

('left', 'red', None, 'left')
 -- forward : -14.42
 -- right : 0.72
 -- None : 1.92
 -- left : -13.38

('right', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 2.02
 -- None : -4.88
 -- left : -18.92

('right', 'red', None, 'left')
 -- forward : -13.16
 -- right : 1.83
 -- None : 0.53
 -- left : -11.64

('forward', 'green', 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.33
 -- None : -4.06
 -- left : -9.54

('forward', 'green', 'forward', None)
 -- forward : 2.06
 -- right : 0.64
 -- None : -4.84
 -- left : -19.99

('forward', 'green', 'left', 'right')
 -- forward : 1.71
 -- right : 0.65
 -- None : -3.33
 -- left : 0.54

('left', 'green', 'left', None)
 -- forward : 0.77
 -- right : 0.64
 -- None : -4.97
 -- left : 1.81

('right', 'green', 'forward', 'forward')
 -- forward : 0.37
 -- right : 1.17
 -- None : -2.74
 -- left : -11.51

('forward', 'red', 'forward', 'right')
 -- forward : -4.69
 -- right : 0.45
 -- None : 1.74
 -- left : -4.57

('forward', 'red', 'left', 'right')
 -- forward : -8.55
 -- right : 0.19
 -- None : 1.67
 -- left : -9.87

('forward', 'red', 'right', None)
 -- forward : -11.73
 -- right : 0.47
 -- None : 1.76
 -- left : -34.10

('forward', 'green', 'left', 'left')
 -- forward : 1.83
 -- right : 0.76
 -- None : -1.85
 -- left : 0.74

('right', 'green', 'right', 'left')
 -- forward : 0.42
 -- right : 1.71
 -- None : -3.16
 -- left : -12.22

('right', 'green', None, 'forward')
 -- forward : 0.73
 -- right : 1.69
 -- None : -5.00
 -- left : 0.51

('left', 'green', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.24
 -- None : -2.08
 -- left : -7.01

('forward', 'red', 'left', 'forward')
 -- forward : -35.40
 -- right : -16.94
 -- None : 1.85
 -- left : -22.78

('right', 'green', 'right', None)
 -- forward : 0.68
 -- right : 1.62
 -- None : -4.10
 -- left : -15.35

('forward', 'green', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.47
 -- None : -3.96
 -- left : 0.56

('right', 'red', 'forward', 'forward')
 -- forward : -22.74
 -- right : -9.59
 -- None : 0.49
 -- left : -28.64

('forward', 'green', None, None)
 -- forward : 2.02
 -- right : 0.63
 -- None : -4.84
 -- left : 0.95

('right', 'red', 'forward', 'left')
 -- forward : -7.87
 -- right : 1.62
 -- None : 0.36
 -- left : -14.28

('forward', 'green', 'forward', 'left')
 -- forward : 1.55
 -- right : 0.56
 -- None : -3.39
 -- left : -11.24

('right', 'green', 'left', 'forward')
 -- forward : 0.60
 -- right : 1.72
 -- None : -4.04
 -- left : 0.49

('left', 'red', 'forward', 'left')
 -- forward : -6.92
 -- right : 0.62
 -- None : 1.79
 -- left : -13.82

('forward', 'red', 'left', 'left')
 -- forward : -14.67
 -- right : 0.54
 -- None : 1.75
 -- left : -10.85

('left', 'red', 'right', 'forward')
 -- forward : -16.46
 -- right : -11.38
 -- None : 1.60
 -- left : -4.00

('left', 'green', 'left', 'right')
 -- forward : 0.45
 -- right : 0.18
 -- None : -2.74
 -- left : 1.92

('right', 'red', 'left', 'left')
 -- forward : -6.54
 -- right : 1.71
 -- None : 0.78
 -- left : -10.83

('left', 'red', 'left', 'right')
 -- forward : -8.67
 -- right : 0.39
 -- None : 1.70
 -- left : -5.11

('left', 'red', 'forward', 'forward')
 -- forward : -31.02
 -- right : -13.89
 -- None : 1.59
 -- left : -24.67

('right', 'green', 'left', None)
 -- forward : 0.61
 -- right : 1.75
 -- None : -5.23
 -- left : 0.68

('forward', 'red', None, 'left')
 -- forward : -17.30
 -- right : 0.43
 -- None : 1.80
 -- left : -13.67

('right', 'red', 'right', None)
 -- forward : -9.52
 -- right : 1.87
 -- None : 0.95
 -- left : -32.40

('right', 'red', None, None)
 -- forward : -13.40
 -- right : 1.96
 -- None : 0.65
 -- left : -13.66

('forward', 'green', None, 'right')
 -- forward : 1.99
 -- right : 0.98
 -- None : -3.52
 -- left : 0.80

('right', 'red', 'left', None)
 -- forward : -12.71
 -- right : 1.86
 -- None : 0.79
 -- left : -17.62

('forward', 'red', None, None)
 -- forward : -11.94
 -- right : 0.93
 -- None : 2.05
 -- left : -10.12

('right', 'green', 'right', 'right')
 -- forward : 0.15
 -- right : 1.29
 -- None : -0.45
 -- left : -2.05

('forward', 'red', None, 'forward')
 -- forward : -39.55
 -- right : -19.14
 -- None : 2.11
 -- left : -39.48

('right', 'red', None, 'forward')
 -- forward : -39.22
 -- right : -19.41
 -- None : 0.52
 -- left : -39.02

('left', 'red', 'left', None)
 -- forward : -13.05
 -- right : 0.71
 -- None : 2.13
 -- left : -10.02

('forward', 'green', 'right', 'left')
 -- forward : 1.68
 -- right : 0.41
 -- None : -1.88
 -- left : -8.10

('right', 'red', 'forward', 'right')
 -- forward : -6.84
 -- right : 1.61
 -- None : 0.43
 -- left : -5.24

('right', 'green', None, 'left')
 -- forward : 0.86
 -- right : 1.80
 -- None : -5.05
 -- left : 0.81

('left', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.31
 -- None : -3.92
 -- left : -15.08

('left', 'red', 'forward', None)
 -- forward : -11.43
 -- right : 0.77
 -- None : 1.95
 -- left : -12.85

('left', 'green', None, 'forward')
 -- forward : 0.98
 -- right : 0.80
 -- None : -5.13
 -- left : 1.81

('right', 'red', None, 'right')
 -- forward : -15.52
 -- right : 1.55
 -- None : 0.42
 -- left : -9.79

('right', 'red', 'right', 'right')
 -- forward : -2.02
 -- right : 0.89
 -- None : 0.32
 -- left : -13.71

('left', 'green', None, 'right')
 -- forward : 0.65
 -- right : 0.75
 -- None : -4.60
 -- left : 1.99

